INFO: [SIM 2] *************** CSIM start ***************
INFO: [SIM 4] CSIM will launch GCC as the compiler.
   Compiling ../../../main.cpp in debug mode
   Generating csim.exe
binding TOPINO.consumer_inst.port_0 to interface: 13stack_read_if
binding TOPINO.producer_inst.port_0 to interface: 14stack_write_if
W 0 at 0 s
R 0 at 0 s
W 2 at 10 ns
R 2 at 10 ns
W 6 at 20 ns
R 6 at 20 ns
W 12 at 30 ns
R 12 at 30 ns
W 20 at 40 ns
R 20 at 40 ns
W 30 at 50 ns
R 30 at 50 ns
W 42 at 60 ns
R 42 at 60 ns
W 56 at 70 ns
R 56 at 70 ns
W 72 at 80 ns
R 72 at 80 ns
W 90 at 90 ns
R 90 at 90 ns
W 110 at 100 ns
R 110 at 100 ns
W 132 at 110 ns
R 132 at 110 ns
W 156 at 120 ns
R 156 at 120 ns
W 182 at 130 ns
R 182 at 130 ns
W 210 at 140 ns
R 210 at 140 ns
W 240 at 150 ns
R 240 at 150 ns

 Matrix X = 0.000000 2.000000 6.000000 12.000000 20.000000 30.000000 42.000000 56.000000 72.000000 90.000000 110.000000 132.000000 156.000000 182.000000 210.000000 240.000000 
 W 0 at 160 ns
R 0 at 160 ns
W 2 at 170 ns
R 2 at 170 ns
W 6 at 180 ns
R 6 at 180 ns
W 12 at 190 ns
R 12 at 190 ns
W 20 at 200 ns
R 20 at 200 ns
W 30 at 210 ns
R 30 at 210 ns
W 42 at 220 ns
R 42 at 220 ns
W 56 at 230 ns
R 56 at 230 ns
W 72 at 240 ns
R 72 at 240 ns
W 90 at 250 ns
R 90 at 250 ns
W 110 at 260 ns
R 110 at 260 ns
W 132 at 270 ns
R 132 at 270 ns
W 156 at 280 ns
R 156 at 280 ns
W 182 at 290 ns
R 182 at 290 ns
W 210 at 300 ns
R 210 at 300 ns
W 240 at 310 ns
R 240 at 310 ns

 Matrix X = 0.000000 2.000000 6.000000 12.000000 20.000000 30.000000 42.000000 56.000000 72.000000 90.000000 110.000000 132.000000 156.000000 182.000000 210.000000 240.000000 
 W 0 at 320 ns
R 0 at 320 ns
W 2 at 330 ns
R 2 at 330 ns
W 6 at 340 ns
R 6 at 340 ns
W 12 at 350 ns
R 12 at 350 ns
W 20 at 360 ns
R 20 at 360 ns
W 30 at 370 ns
R 30 at 370 ns
W 42 at 380 ns
R 42 at 380 ns
W 56 at 390 ns
R 56 at 390 ns
W 72 at 400 ns
R 72 at 400 ns
W 90 at 410 ns
R 90 at 410 ns
W 110 at 420 ns
R 110 at 420 ns
W 132 at 430 ns
R 132 at 430 ns
W 156 at 440 ns
R 156 at 440 ns
W 182 at 450 ns
R 182 at 450 ns
W 210 at 460 ns
R 210 at 460 ns
W 240 at 470 ns
R 240 at 470 ns

 Matrix X = 0.000000 2.000000 6.000000 12.000000 20.000000 30.000000 42.000000 56.000000 72.000000 90.000000 110.000000 132.000000 156.000000 182.000000 210.000000 240.000000 
 W 0 at 480 ns
R 0 at 480 ns
W 2 at 490 ns
R 2 at 490 ns
W 6 at 500 ns
R 6 at 500 ns
W 12 at 510 ns
R 12 at 510 ns
W 20 at 520 ns
R 20 at 520 ns
W 30 at 530 ns
R 30 at 530 ns
W 42 at 540 ns
R 42 at 540 ns
W 56 at 550 ns
R 56 at 550 ns
W 72 at 560 ns
R 72 at 560 ns
W 90 at 570 ns
R 90 at 570 ns
W 110 at 580 ns
R 110 at 580 ns
